=============================================================
                      ITERATION 1
=============================================================
------------------------------------------------------
  Running the RAND_ADD kernel using the OpenMP impl...
                  16-02-25 AT 19:47:07 
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 17 starting...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
Team 6 completed...
